load --os $HOME/myexpos/spl/spl_progs/Stage21/OStartup14.xsm
load --library $HOME/myexpos/expl/library.lib
load --module 0 $HOME/myexpos/spl/spl_progs/Stage21/MOD_0_stage18.xsm
load --module 1 $HOME/myexpos/spl/spl_progs/Stage21/MOD_1_stage21.xsm
load --module 2 $HOME/myexpos/spl/spl_progs/Stage21/MOD_2_stage19.xsm
load --module 4 $HOME/myexpos/spl/spl_progs/Stage21/MOD_4_stage18.xsm
load --module 5 $HOME/myexpos/spl/spl_progs/Stage21/MOD_5_stage20.xsm
load --module 7 $HOME/myexpos/spl/spl_progs/Stage21/MOD_7_stage21.xsm
load --int=timer $HOME/myexpos/spl/spl_progs/Stage21/sample_timer_14.xsm
load --int=console $HOME/myexpos/spl/spl_progs/Stage21/console_int16.xsm
load --int=disk $HOME/myexpos/spl/spl_progs/Stage21/disk_int18.xsm
load --int=6 $HOME/myexpos/spl/spl_progs/Stage21/int6_stage16.xsm
load --int=7 $HOME/myexpos/spl/spl_progs/Stage21/int7_stage15.xsm
load --int=8 $HOME/myexpos/spl/spl_progs/Stage21/int8_stage20.xsm
load --int=9 $HOME/myexpos/spl/spl_progs/Stage21/int9_stage19.xsm
load --int=10 $HOME/myexpos/spl/spl_progs/Stage21/int10_stage20.xsm
load --int=11 $HOME/myexpos/spl/spl_progs/Stage21/int11_stage21.xsm
load --int=15 $HOME/myexpos/spl/spl_progs/Stage21/int15_stage21.xsm
load --exhandler $HOME/myexpos/spl/spl_progs/Stage21/exception_handler.xsm
load --idle $HOME/myexpos/expl/expl_progs/Stage21/idle.xsm
load --init $HOME/myexpos/expl/expl_progs/Stage21/ShellMenu.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage21/oddnos.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage21/gcd.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage21/student.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage21/LList.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage21/LList1.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage21/div0.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage21/pid.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage21/ppid.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage21/fork8.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage21/evennos.xsm   
load --exec $HOME/myexpos/expl/expl_progs/Stage21/bubsort.xsm   
load --exec $HOME/myexpos/expl/expl_progs/Stage21/waitsig.xsm   
