load --os $HOME/myexpos/spl/spl_progs/Stage25/OStartup14.xsm
load --library $HOME/myexpos/expl/library.lib
load --module 0 $HOME/myexpos/spl/spl_progs/Stage25/MOD_0_stage24.xsm
load --module 1 $HOME/myexpos/spl/spl_progs/Stage25/MOD_1_stage25.xsm
load --module 2 $HOME/myexpos/spl/spl_progs/Stage25/MOD_2_stage25.xsm
load --module 3 $HOME/myexpos/spl/spl_progs/Stage25/MOD_3_stage25.xsm
load --module 4 $HOME/myexpos/spl/spl_progs/Stage25/MOD_4_stage23.xsm
load --module 5 $HOME/myexpos/spl/spl_progs/Stage25/MOD_5_stage20.xsm
load --module 7 $HOME/myexpos/spl/spl_progs/Stage25/MOD_7_stage24.xsm
load --int=timer $HOME/myexpos/spl/spl_progs/Stage25/sample_timer_14.xsm
load --int=console $HOME/myexpos/spl/spl_progs/Stage25/console_int16.xsm
load --int=disk $HOME/myexpos/spl/spl_progs/Stage25/disk_int18.xsm
load --int=4 $HOME/myexpos/spl/spl_progs/Stage25/int4_stage23.xsm
load --int=5 $HOME/myexpos/spl/spl_progs/Stage25/int5_stage25.xsm
load --int=6 $HOME/myexpos/spl/spl_progs/Stage25/int6_stage24.xsm
load --int=7 $HOME/myexpos/spl/spl_progs/Stage25/int7_stage25.xsm
load --int=8 $HOME/myexpos/spl/spl_progs/Stage25/int8_stage24.xsm
load --int=9 $HOME/myexpos/spl/spl_progs/Stage25/int9_stage19.xsm
load --int=10 $HOME/myexpos/spl/spl_progs/Stage25/int10_stage20.xsm
load --int=11 $HOME/myexpos/spl/spl_progs/Stage25/int11_stage21.xsm
load --int=13 $HOME/myexpos/spl/spl_progs/Stage25/int13_stage22.xsm
load --int=14 $HOME/myexpos/spl/spl_progs/Stage25/int14_stage22.xsm
load --int=15 $HOME/myexpos/spl/spl_progs/Stage25/int15_stage25.xsm
load --exhandler $HOME/myexpos/spl/spl_progs/Stage25/exception_handler.xsm
load --idle $HOME/myexpos/expl/expl_progs/Stage25/idle.xsm
load --init $HOME/myexpos/expl/expl_progs/Stage25/ShellMenu.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage25/oddnos.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage25/gcd.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage25/test.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage25/fC.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage25/fD.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage25/cat.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage25/ls.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage25/cp.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage25/rm.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage25/a251.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage25/a252.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage25/a253.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage25/a254.xsm
load --data $HOME/myexpos/sample.dat
load --data $HOME/myexpos/num.dat
