load --os $HOME/myexpos/spl/spl_progs/Stage27/OStartup27.xsm
load --library $HOME/myexpos/expl/library.lib
load --module 0 $HOME/myexpos/spl/spl_progs/Stage27/MOD_0_stage24.xsm
load --module 1 $HOME/myexpos/spl/spl_progs/Stage27/MOD_1_stage25.xsm
load --module 2 $HOME/myexpos/spl/spl_progs/Stage27/MOD_2_stage27.xsm
load --module 3 $HOME/myexpos/spl/spl_progs/Stage27/MOD_3_stage25.xsm
load --module 4 $HOME/myexpos/spl/spl_progs/Stage27/MOD_4_stage23.xsm
load --module 5 $HOME/myexpos/spl/spl_progs/Stage27/MOD_5_stage27.xsm
load --module 6 $HOME/myexpos/spl/spl_progs/Stage27/MOD_6_stage27.xsm
load --module 7 $HOME/myexpos/spl/spl_progs/Stage27/MOD_7_stage27.xsm
load --int=timer $HOME/myexpos/spl/spl_progs/Stage27/sample_timer_27.xsm
load --int=console $HOME/myexpos/spl/spl_progs/Stage27/console_int16.xsm
load --int=disk $HOME/myexpos/spl/spl_progs/Stage27/disk_int18.xsm
load --int=4 $HOME/myexpos/spl/spl_progs/Stage27/int4_stage23.xsm
load --int=5 $HOME/myexpos/spl/spl_progs/Stage27/int5_stage25.xsm
load --int=6 $HOME/myexpos/spl/spl_progs/Stage27/int6_stage24.xsm
load --int=7 $HOME/myexpos/spl/spl_progs/Stage27/int7_stage25.xsm
load --int=8 $HOME/myexpos/spl/spl_progs/Stage27/int8_stage24.xsm
load --int=9 $HOME/myexpos/spl/spl_progs/Stage27/int9_stage19.xsm
load --int=10 $HOME/myexpos/spl/spl_progs/Stage27/int10_stage20.xsm
load --int=11 $HOME/myexpos/spl/spl_progs/Stage27/int11_stage21.xsm
load --int=12 $HOME/myexpos/spl/spl_progs/Stage27/int12_stage26.xsm
load --int=13 $HOME/myexpos/spl/spl_progs/Stage27/int13_stage22.xsm
load --int=14 $HOME/myexpos/spl/spl_progs/Stage27/int14_stage22.xsm
load --int=15 $HOME/myexpos/spl/spl_progs/Stage27/int15_stage26.xsm
load --int=16 $HOME/myexpos/spl/spl_progs/Stage27/int16_stage26.xsm
load --int=17 $HOME/myexpos/spl/spl_progs/Stage27/int17_stage26.xsm
load --exhandler $HOME/myexpos/spl/spl_progs/Stage27/exception_handler.xsm
load --idle $HOME/myexpos/expl/expl_progs/Stage27/idle.xsm
load --init $HOME/myexpos/expl/expl_progs/Stage27/login.xsm
load --shell $HOME/myexpos/expl/expl_progs/Stage27/ExtShell.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/oddnos.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/gcd.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/pid.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/test.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/fC.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/fD.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/cat.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/ls.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/cp.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/rm.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/lu.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/ru.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/a271.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/a272.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/a273.xsm  
load --exec $HOME/myexpos/expl/expl_progs/Stage27/a274.xsm  
load --exec $HOME/myexpos/expl/expl_progs/Stage27/pgm1.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/pgm2.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/merge.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/m_merge.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/m_store.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage27/m_sort.xsm
load --data $HOME/myexpos/sample.dat
load --data $HOME/myexpos/numbers.dat
