load --os $HOME/myexpos/spl/spl_progs/Stage19/OStartup14.xsm
load --library $HOME/myexpos/expl/library.lib
load --module 0 $HOME/myexpos/spl/spl_progs/Stage19/MOD_0_stage18.xsm
load --module 1 $HOME/myexpos/spl/spl_progs/Stage19/MOD_1_stage19.xsm
load --module 2 $HOME/myexpos/spl/spl_progs/Stage19/MOD_2_stage19.xsm
load --module 4 $HOME/myexpos/spl/spl_progs/Stage19/MOD_4_stage18.xsm
load --module 5 $HOME/myexpos/spl/spl_progs/Stage19/MOD_5_stage15.xsm
load --module 7 $HOME/myexpos/spl/spl_progs/Stage19/MOD_7_stage19.xsm
load --int=timer $HOME/myexpos/spl/spl_progs/Stage19/sample_timer_14.xsm
load --int=console $HOME/myexpos/spl/spl_progs/Stage19/console_int16.xsm
load --int=disk $HOME/myexpos/spl/spl_progs/Stage19/disk_int18.xsm
load --int=6 $HOME/myexpos/spl/spl_progs/Stage19/int6_stage16.xsm
load --int=7 $HOME/myexpos/spl/spl_progs/Stage19/int7_stage15.xsm
load --int=9 $HOME/myexpos/spl/spl_progs/Stage19/int9_stage19.xsm
load --int=10 $HOME/myexpos/spl/spl_progs/Stage19/sample_int10.xsm
load --exhandler $HOME/myexpos/spl/spl_progs/Stage19/exception_handler.xsm
load --idle $HOME/myexpos/expl/expl_progs/Stage19/idle.xsm
load --init $HOME/myexpos/expl/expl_progs/Stage19/shell.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage19/oddnos.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage19/gcd.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage19/student.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage19/LList.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage19/div0.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage19/evennos.xsm   
load --exec $HOME/myexpos/expl/expl_progs/Stage19/bubsort.xsm   
