load --os $HOME/myexpos/spl/spl_progs/Stage18/OStartup14.xsm
load --library $HOME/myexpos/expl/library.lib
load --module 0 $HOME/myexpos/spl/spl_progs/Stage18/MOD_0_stage18.xsm
load --module 1 $HOME/myexpos/spl/spl_progs/Stage18/MOD_1_stage17.xsm
load --module 2 $HOME/myexpos/spl/spl_progs/Stage18/MOD_2_stage17.xsm
load --module 4 $HOME/myexpos/spl/spl_progs/Stage18/MOD_4_stage18.xsm
load --module 5 $HOME/myexpos/spl/spl_progs/Stage18/MOD_5_stage15.xsm
load --module 7 $HOME/myexpos/spl/spl_progs/Stage18/MOD_7_stage18.xsm
load --int=timer $HOME/myexpos/spl/spl_progs/Stage18/sample_timer_14.xsm
load --int=console $HOME/myexpos/spl/spl_progs/Stage18/console_int16.xsm
load --int=disk $HOME/myexpos/spl/spl_progs/Stage18/disk_int18.xsm
load --int=6 $HOME/myexpos/spl/spl_progs/Stage18/int6_stage16.xsm
load --int=7 $HOME/myexpos/spl/spl_progs/Stage18/int7_stage15.xsm
load --int=9 $HOME/myexpos/spl/spl_progs/Stage18/int9_stage18.xsm
load --int=10 $HOME/myexpos/spl/spl_progs/Stage18/sample_int10.xsm
load --exhandler $HOME/myexpos/spl/spl_progs/Stage18/haltprog.xsm
load --idle $HOME/myexpos/expl/expl_progs/Stage18/idle.xsm
load --init $HOME/myexpos/expl/expl_progs/Stage18/shell.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage18/oddnos.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage18/gcd.xsm
