load --os $HOME/myexpos/spl/spl_progs/Stage26/OStartup26.xsm
load --library $HOME/myexpos/expl/library.lib
load --module 0 $HOME/myexpos/spl/spl_progs/Stage26/MOD_0_stage24.xsm
load --module 1 $HOME/myexpos/spl/spl_progs/Stage26/MOD_1_stage25.xsm
load --module 2 $HOME/myexpos/spl/spl_progs/Stage26/MOD_2_stage25.xsm
load --module 3 $HOME/myexpos/spl/spl_progs/Stage26/MOD_3_stage25.xsm
load --module 4 $HOME/myexpos/spl/spl_progs/Stage26/MOD_4_stage23.xsm
load --module 5 $HOME/myexpos/spl/spl_progs/Stage26/MOD_5_stage20.xsm
load --module 7 $HOME/myexpos/spl/spl_progs/Stage26/MOD_7_stage26.xsm
load --int=timer $HOME/myexpos/spl/spl_progs/Stage26/sample_timer_14.xsm
load --int=console $HOME/myexpos/spl/spl_progs/Stage26/console_int16.xsm
load --int=disk $HOME/myexpos/spl/spl_progs/Stage26/disk_int18.xsm
load --int=4 $HOME/myexpos/spl/spl_progs/Stage26/int4_stage23.xsm
load --int=5 $HOME/myexpos/spl/spl_progs/Stage26/int5_stage25.xsm
load --int=6 $HOME/myexpos/spl/spl_progs/Stage26/int6_stage24.xsm
load --int=7 $HOME/myexpos/spl/spl_progs/Stage26/int7_stage25.xsm
load --int=8 $HOME/myexpos/spl/spl_progs/Stage26/int8_stage24.xsm
load --int=9 $HOME/myexpos/spl/spl_progs/Stage26/int9_stage19.xsm
load --int=10 $HOME/myexpos/spl/spl_progs/Stage26/int10_stage20.xsm
load --int=11 $HOME/myexpos/spl/spl_progs/Stage26/int11_stage21.xsm
load --int=12 $HOME/myexpos/spl/spl_progs/Stage26/int12_stage26.xsm
load --int=13 $HOME/myexpos/spl/spl_progs/Stage26/int13_stage22.xsm
load --int=14 $HOME/myexpos/spl/spl_progs/Stage26/int14_stage22.xsm
load --int=15 $HOME/myexpos/spl/spl_progs/Stage26/int15_stage26.xsm
load --int=16 $HOME/myexpos/spl/spl_progs/Stage26/int16_stage26.xsm
load --int=17 $HOME/myexpos/spl/spl_progs/Stage26/int17_stage26.xsm
load --exhandler $HOME/myexpos/spl/spl_progs/Stage26/exception_handler.xsm
load --idle $HOME/myexpos/expl/expl_progs/Stage26/idle.xsm
load --init $HOME/myexpos/expl/expl_progs/Stage26/login.xsm
load --shell $HOME/myexpos/expl/expl_progs/Stage26/ExtShell.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage26/oddnos.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage26/gcd.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage26/test.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage26/fC.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage26/fD.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage26/cat.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage26/ls.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage26/cp.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage26/rm.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage26/lu.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage26/ru.xsm
load --data $HOME/myexpos/sample.dat
load --data $HOME/myexpos/num.dat
