load --os $HOME/myexpos/spl/spl_progs/Stage20/OStartup14.xsm
load --library $HOME/myexpos/expl/library.lib
load --module 0 $HOME/myexpos/spl/spl_progs/Stage20/MOD_0_stage18.xsm
load --module 1 $HOME/myexpos/spl/spl_progs/Stage20/MOD_1_stage20.xsm
load --module 2 $HOME/myexpos/spl/spl_progs/Stage20/MOD_2_stage19.xsm
load --module 4 $HOME/myexpos/spl/spl_progs/Stage20/MOD_4_stage18.xsm
load --module 5 $HOME/myexpos/spl/spl_progs/Stage20/MOD_5_stage20.xsm
load --module 7 $HOME/myexpos/spl/spl_progs/Stage20/MOD_7_stage20.xsm
load --int=timer $HOME/myexpos/spl/spl_progs/Stage20/sample_timer_14.xsm
load --int=console $HOME/myexpos/spl/spl_progs/Stage20/console_int16.xsm
load --int=disk $HOME/myexpos/spl/spl_progs/Stage20/disk_int18.xsm
load --int=6 $HOME/myexpos/spl/spl_progs/Stage20/int6_stage16.xsm
load --int=7 $HOME/myexpos/spl/spl_progs/Stage20/int7_stage15.xsm
load --int=8 $HOME/myexpos/spl/spl_progs/Stage20/int8_stage20.xsm
load --int=9 $HOME/myexpos/spl/spl_progs/Stage20/int9_stage19.xsm
load --int=10 $HOME/myexpos/spl/spl_progs/Stage20/int10_stage20.xsm
load --exhandler $HOME/myexpos/spl/spl_progs/Stage20/exception_handler.xsm
load --idle $HOME/myexpos/expl/expl_progs/Stage20/idle.xsm
load --init $HOME/myexpos/expl/expl_progs/Stage20/fork.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage20/oddnos.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage20/gcd.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage20/student.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage20/LList.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage20/LList1.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage20/div0.xsm
load --exec $HOME/myexpos/expl/expl_progs/Stage20/evennos.xsm   
load --exec $HOME/myexpos/expl/expl_progs/Stage20/bubsort.xsm   
